Timestamp: 2021-12-04 18:34:32.646613 | ProcessId:  | Action: Config : {'no_of_twins': 1, 'no_of_rounds': 6, 'no_of_replicas': 4, 'timeout_msg_drop_cnt': 0, 'round_configs': {1: {'leader': <ValidatorFI:86405>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86404>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86407>]], 'MsgType': 'Vote'}, 2: {'leader': <ValidatorFI:86405>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86404>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86407>]], 'MsgType': ''}, 3: {'leader': <ValidatorFI:86406>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86407>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86404>]], 'MsgType': ''}, 4: {'leader': <ValidatorFI:86406>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86407>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86404>]], 'MsgType': ''}, 5: {'leader': <ValidatorFI:86406>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86407>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86404>]], 'MsgType': ''}}} |
Timestamp: 2021-12-04 18:34:44.746557 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.746691 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.746812 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.748074 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.748218 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.748326 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.750013 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.750121 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.750229 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.751413 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.751531 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.751630 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.752688 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.752983 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.753400 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.755889 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.756059 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.756195 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.757976 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.758161 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.758350 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.760100 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.760617 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.761023 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.762144 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.762296 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.762405 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.766225 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.766390 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.766484 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.767929 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.768311 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.769822 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.773974 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.774245 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.775698 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.777863 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.778074 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.778189 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.780744 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.780849 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.780928 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.781953 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.782116 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.782232 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.784192 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.784317 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.784401 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.786051 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.786231 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.786356 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.787930 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.788089 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.788203 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.790203 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.790841 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.791575 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.793182 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.793905 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.794058 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.795466 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.795642 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.796313 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.797157 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.797604 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.798033 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.800065 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.800226 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.800348 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.801658 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.801743 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.801810 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.802871 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.803160 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.803717 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.805879 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.806087 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.806340 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.808452 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.808619 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.808755 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.810361 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.810807 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.810986 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.812790 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.812966 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.813350 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.818223 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.818402 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.818572 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.821029 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.822276 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.822896 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.828386 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.828622 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.828765 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.832999 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.833248 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.833426 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.835182 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.835537 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.835621 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.836903 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.837002 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.837074 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.838291 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.838710 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.838830 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.840213 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.840334 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.840426 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.842571 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.842690 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.842820 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.844464 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.844635 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.844754 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.847610 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.848305 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.848466 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.850269 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.851294 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.851512 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.853219 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.853305 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.853392 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.856019 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.856249 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.856412 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.858936 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.859086 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.859187 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.860311 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.860417 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.860588 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.864018 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.864415 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.864882 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.867681 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.867808 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.867928 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.869443 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.870410 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.870811 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.878119 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.878297 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.878445 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.881145 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.881305 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.881434 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.882403 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.882536 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:44.882665 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:44.884286 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:44.884682 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
